name;species_id
Breed #d53ee0;278
Breed #c63e1f;632
Breed #6edd5d;434
Breed #af412d;922
Breed #efe862;370
Breed #1b48ba;386
Breed #8bcc1c;933
Breed #cf8de8;325
Breed #4c59ad;766
Breed #57afdb;77
Breed #31e0ed;54
Breed #cc5418;206
Breed #d7ed2f;732
Breed #16b746;299
Breed #e477f9;514
Breed #41d35c;242
Breed #4248af;542
Breed #ce8b0e;77
Breed #efaa56;956
Breed #bcff99;456
Breed #d3e54b;994
Breed #29e5d2;676
Breed #458dbc;235
Breed #865cd6;508
Breed #55d68f;708
Breed #3176b2;742
Breed #db7a69;99
Breed #d89ae2;280
Breed #efcba7;560
Breed #f7c0b4;970
Breed #ed89de;555
Breed #edc4a6;914
Breed #082160;577
Breed #6fea46;549
Breed #ffccf0;470
Breed #be93d8;422
Breed #576ddb;775
Breed #569ab5;989
Breed #80e5cf;223
Breed #9a7cf9;658
Breed #ef5fea;357
Breed #ccc91c;749
Breed #9df9ca;284
Breed #18c2e0;270
Breed #75d14b;440
Breed #77efc5;459
Breed #ebaded;406
Breed #d872c7;683
Breed #38f47d;633
Breed #bf6b33;389
Breed #93cbe2;371
Breed #6c34a8;250
Breed #aefcea;249
Breed #efd021;739
Breed #e2c936;214
Breed #ffd17c;895
Breed #04288c;110
Breed #fff5ba;261
Breed #1b849b;21
Breed #2a6eb2;525
Breed #b28601;70
Breed #91ad20;383
Breed #5ee547;790
Breed #7be050;696
Breed #4bd838;608
Breed #adf6ff;904
Breed #c4d11b;635
Breed #f47750;899
Breed #f2aec7;240
Breed #32f28f;455
Breed #35ddc1;140
Breed #298484;488
Breed #2e41a0;485
Breed #e2ffaf;295
Breed #b9a0ef;784
Breed #2c7da3;805
Breed #f29965;376
Breed #16f9cc;21
Breed #ff7293;686
Breed #fce1b8;64
Breed #1eea54;306
Breed #3293d3;29
Breed #efd647;49
Breed #80f2a8;817
Breed #ab69db;817
Breed #5c0daa;202
Breed #1a1db2;501
Breed #f4b2c8;903
Breed #08608c;583
Breed #c4a5e5;832
Breed #e278b2;543
Breed #2edb84;948
Breed #f4f255;107
Breed #7a15d8;637
Breed #ffd8cc;359
Breed #058438;400
Breed #ed6f8e;199
Breed #d85d9d;111
Breed #efb1d6;990
Breed #ccefff;314
Breed #6ba5c6;462
Breed #f4e55d;229
Breed #aa3020;660
Breed #f47f90;75
Breed #e59d95;541
Breed #0e2972;955
Breed #007ad8;476
Breed #e5573b;776
Breed #52f27f;558
Breed #47ed76;163
Breed #0fc405;119
Breed #22d87d;940
Breed #f785b6;127
Breed #98f9b4;420
Breed #e6ea70;268
Breed #ff59d0;775
Breed #bbf780;684
Breed #d67a53;911
Breed #d30670;165
Breed #ff28b4;386
Breed #04c942;264
Breed #89f4e8;583
Breed #e8cc6a;206
Breed #e2585a;246
Breed #0036b5;668
Breed #557bed;106
Breed #ffddc1;513
Breed #86bbf4;545
Breed #c4632f;555
Breed #fc58c5;869
Breed #bf35ce;657
Breed #7032bc;109
Breed #ba4e10;617
Breed #d65cc7;789
Breed #da9cf4;844
Breed #81d80f;236
Breed #afe874;60
Breed #6645f9;232
Breed #ef81bc;156
Breed #ed7192;543
Breed #1a57a3;120
Breed #e59a3d;995
Breed #cdea7c;914
Breed #ad362b;746
Breed #a7def9;519
Breed #6d3e3f;901
Breed #ab06d8;835
Breed #2b6e9b;461
Breed #8ed304;664
Breed #259909;613
Breed #d13894;567
Breed #6cce4c;815
Breed #b68ce2;857
Breed #e5da02;806
Breed #2148d3;866
Breed #b58b10;483
Breed #3543a0;533
Breed #f2d896;39
Breed #efdf51;541
Breed #a3caed;370
Breed #978ae2;216
Breed #e0647b;161
Breed #50cea2;368
Breed #a4fccb;207
Breed #082670;51
Breed #021f6b;918
Breed #c792e5;185
Breed #9df9d7;444
Breed #95d6f9;406
Breed #069e7d;779
Breed #320e93;405
Breed #ccf48b;512
Breed #cced7b;427
Breed #ed84ac;206
Breed #e444ed;678
Breed #a221d1;741
Breed #b2c42b;106
Breed #a8c2ea;966
Breed #e2788d;756
Breed #d3a739;468
Breed #4e8ed3;276
Breed #9e0200;818
Breed #bfbf01;717
Breed #bf264f;204
Breed #004982;170
Breed #2d74d8;742
Breed #b4c0f7;287
Breed #26b79f;989
Breed #6debf2;982
Breed #fcac92;347
Breed #ff0c61;615
Breed #cc0ffc;152
Breed #c6e579;498
Breed #b2fff7;990
Breed #69d60a;333
Breed #f9cdbb;246
Breed #8266c4;853
Breed #f43f88;847
Breed #f92790;454
Breed #25aaa4;201
Breed #a05fdd;295
Breed #d6cb02;81
Breed #fcfc0f;318
Breed #ed2d8d;267
Breed #8ab7f2;376
Breed #e5858e;788
Breed #78c5cc;251
Breed #1de030;235
Breed #5e91d1;209
Breed #63ffc5;436
Breed #5de5ea;759
Breed #ed8312;361
Breed #17aa06;124
Breed #2b7791;630
Breed #abf754;748
Breed #002187;354
Breed #0f2168;96
Breed #4ee84e;945
Breed #75f248;273
Breed #70eada;173
Breed #c93269;395
Breed #1f4faf;417
Breed #669dc1;624
Breed #4ae2db;583
Breed #fcc7ef;612
Breed #ffea9e;287
Breed #f9c7a9;83
Breed #a5f293;836
Breed #ed776f;487
Breed #f409a2;873
Breed #c1192a;70
Breed #4545d8;255
Breed #f45389;713
Breed #71ce25;450
Breed #1cc10d;507
Breed #3ac957;636
Breed #fcb8b5;234
Breed #a2ba1f;876
