show_id;user_id;is_archived
1;1096;False
2;1049;False
3;1017;False
4;1017;False
5;1097;False
6;1040;False
7;1099;False
8;1091;False
9;1040;False
10;1076;False
11;1042;False
12;1016;False
13;1009;False
14;1064;False
15;1050;False
16;1039;False
17;1037;False
18;1062;False
19;1014;False
20;1088;False
21;1047;False
22;1043;False
23;1012;False
24;1012;False
25;1031;False
26;1024;False
27;1082;False
28;1021;False
29;1031;False
30;1076;False
31;1086;False
32;1025;False
33;1010;False
34;1021;False
35;1065;False
36;1060;False
37;1069;False
38;1100;False
39;1015;False
40;1074;False
41;1015;False
42;1002;False
43;1008;False
44;1072;False
45;1074;False
46;1056;False
47;1025;False
48;1032;False
49;1068;False
50;1009;False
51;1017;False
52;1016;False
53;1007;False
54;1003;False
55;1056;False
56;1078;False
57;1088;False
58;1028;False
59;1010;False
60;1041;False
61;1088;False
62;1091;False
63;1052;False
64;1047;False
65;1062;False
66;1018;False
67;1052;False
68;1072;False
69;1096;False
70;1078;False
71;1017;False
72;1080;False
73;1025;False
74;1054;False
75;1031;False
76;1038;False
77;1026;False
78;1081;False
79;1074;False
80;1004;False
81;1050;False
82;1071;False
83;1030;False
84;1010;False
85;1088;False
86;1004;False
87;1045;False
88;1034;False
89;1023;False
90;1066;False
91;1068;False
92;1083;False
93;1045;False
94;1071;False
95;1028;False
96;1033;False
97;1036;False
98;1077;False
99;1031;False
100;1100;False
101;1072;False
102;1019;False
103;1061;False
104;1088;False
105;1025;False
106;1041;False
107;1066;False
108;1056;False
109;1046;False
110;1069;False
111;1065;False
112;1005;False
113;1011;False
114;1043;False
115;1013;False
116;1035;False
117;1071;False
118;1042;False
119;1016;False
120;1084;False
121;1025;False
122;1016;False
123;1016;False
124;1026;False
125;1096;False
126;1036;False
127;1004;False
128;1046;False
129;1092;False
130;1021;False
131;1068;False
132;1078;False
133;1045;False
134;1007;False
135;1083;False
136;1007;False
137;1020;False
138;1094;False
139;1044;False
140;1089;False
141;1057;False
142;1048;False
143;1016;False
144;1084;False
145;1090;False
146;1026;False
147;1021;False
148;1037;False
149;1074;False
150;1084;False
151;1028;False
152;1085;False
153;1100;False
154;1093;False
155;1024;False
156;1084;False
157;1006;False
158;1043;False
159;1041;False
160;1099;False
161;1099;False
162;1086;False
163;1041;False
164;1045;False
165;1074;False
166;1098;False
167;1038;False
168;1003;False
169;1079;False
170;1027;False
171;1033;False
172;1097;False
173;1081;False
174;1026;False
175;1003;False
176;1044;False
177;1061;False
178;1051;False
179;1100;False
180;1044;False
181;1022;False
182;1019;False
183;1038;False
184;1032;False
185;1049;False
186;1084;False
187;1024;False
188;1031;False
189;1089;False
190;1098;False
191;1082;False
192;1061;False
193;1059;False
194;1088;False
195;1014;False
196;1047;False
197;1023;False
198;1083;False
199;1051;False
200;1090;False
201;1080;False
202;1039;False
203;1043;False
204;1066;False
205;1048;False
206;1059;False
207;1028;False
208;1042;False
209;1020;False
210;1078;False
211;1067;False
212;1079;False
213;1089;False
214;1059;False
215;1084;False
216;1096;False
217;1004;False
218;1068;False
219;1044;False
220;1015;False
221;1027;False
222;1017;False
223;1061;False
224;1083;False
225;1047;False
226;1077;False
227;1002;False
228;1085;False
229;1032;False
230;1021;False
231;1080;False
232;1089;False
233;1011;False
234;1006;False
235;1095;False
236;1045;False
237;1097;False
238;1082;False
239;1098;False
240;1082;False
241;1099;False
242;1020;False
243;1080;False
244;1010;False
245;1100;False
246;1011;False
247;1054;False
248;1021;False
249;1093;False
250;1087;False
251;1035;False
252;1019;False
253;1098;False
254;1015;False
255;1083;False
256;1029;False
257;1015;False
258;1086;False
259;1005;False
260;1089;False
261;1059;False
262;1061;False
263;1004;False
264;1069;False
265;1070;False
266;1002;False
267;1067;False
268;1083;False
269;1022;False
270;1026;False
271;1049;False
272;1024;False
273;1022;False
274;1018;False
